song,degree_centrality
Domani è un altro giorno,0.002197802197802198
La canzone dell'amore perduto,0.002197802197802198
Ti lascio una canzone,0.002197802197802198
The Riddle,0.002197802197802198
Baila morena,0.002197802197802198
Hit the Road Jack,0.002197802197802198
Bésame mucho,0.002197802197802198
L'ultima luna,0.002197802197802198
Vita,0.002197802197802198
Papaveri e papere,0.002197802197802198
Una musica può fare,0.002197802197802198
Sono solo parole,0.002197802197802198
Rolls Royce,0.002197802197802198
Romagna mia,0.002197802197802198
Casatshok,0.002197802197802198
Rosamunda,0.002197802197802198
Del verde,0.002197802197802198
Le cose in comune,0.002197802197802198
Felicità,0.002197802197802198
Fiumi di parole,0.002197802197802198
Non amarmi,0.002197802197802198
Le ragazze,0.002197802197802198
Donne,0.002197802197802198
Acqua e sapone,0.002197802197802198
Occhi di ragazza,0.002197802197802198
Un mondo d'amore,0.002197802197802198
Figli delle stelle,0.002197802197802198
Se mi lasci non vale,0.002197802197802198
Fegato fegato spappolato,0.002197802197802198
Deviazioni,0.002197802197802198
Cosa succede in città,0.002197802197802198
Un'emozione per sempre,0.002197802197802198
Più bella cosa,0.002197802197802198
Hai scelto me,0.002197802197802198
Diavolo in me,0.002197802197802198
A cosa serve la guerra,0.002197802197802198
L'isola che non c'è,0.002197802197802198
Il rock di Capitan Uncino,0.002197802197802198
L'italiano medio,0.002197802197802198
Domani smetto,0.002197802197802198
Spirale ovale,0.002197802197802198
Gente che spera,0.002197802197802198
Volume,0.002197802197802198
La fidanzata,0.002197802197802198
Ohi Maria,0.002197802197802198
Il funkytarro,0.002197802197802198
Tranqi Funky,0.002197802197802198
Festival,0.002197802197802198
Viva el amor!,0.002197802197802198
Amici come prima,0.002197802197802198
Vamos a bailar (Esta vida nuova),0.002197802197802198
Scandalo,0.002197802197802198
Sei nell'anima,0.002197802197802198
Ti amo,0.002197802197802198
Tu,0.002197802197802198
Gloria,0.002197802197802198
Bayna,0.002197802197802198
Cara Italia,0.002197802197802198
Brivido,0.002197802197802198
O' primmo ammore,0.002197802197802198
Chiagne,0.002197802197802198
Le radici ca tieni,0.002197802197802198
Mambo salentino,0.002197802197802198
Karaoke,0.002197802197802198
Imbranato,0.002197802197802198
Non me lo so spiegare,0.002197802197802198
Sere nere,0.002197802197802198
Pensa,0.002197802197802198
Il senso di ogni cosa,0.002197802197802198
Too Much of Heaven,0.002197802197802198
Viaggia insieme a me,0.002197802197802198
Blue (Da Ba Dee),0.002197802197802198
Meravigliosa (la Luna),0.002197802197802198
Fatti avanti amore,0.002197802197802198
Laura non c'è,0.002197802197802198
Folle città,0.002197802197802198
Aspettando il sole,0.002197802197802198
Amor de mi vida,0.002197802197802198
