year,edition,contestant,song,original_artist
2023,LXXIII,Articolo 31,Gente che spera,Articolo 31
2023,LXXIII,Articolo 31,Volume,Articolo 31
2023,LXXIII,Articolo 31,La fidanzata,Articolo 31
2023,LXXIII,Articolo 31,Ohi Maria,Articolo 31
2023,LXXIII,Articolo 31,Il funkytarro,Articolo 31
2023,LXXIII,Articolo 31,Tranqi Funky,Articolo 31
2023,LXXIII,Paola & Chiara,Festival,Paola & Chiara
2023,LXXIII,Paola & Chiara,Viva el amor!,Paola & Chiara
2023,LXXIII,Paola & Chiara,Amici come prima,Paola & Chiara
2023,LXXIII,Paola & Chiara,Vamos a bailar (Esta vida nuova),Paola & Chiara
2024,LXXIV,Rose Villain,Scandalo,Gianna Nannini
2024,LXXIV,Rose Villain,Meravigliosa creatura,Gianna Nannini
2024,LXXIV,Rose Villain,Sei nell'anima,Gianna Nannini
2024,LXXIV,The Kolors,Ti amo,Umberto Tozzi
2024,LXXIV,The Kolors,Tu,Umberto Tozzi
2024,LXXIV,The Kolors,Gloria,Umberto Tozzi
2024,LXXIV,Ghali,Bayna,Ghali
2024,LXXIV,Ghali,Cara Italia,Ghali
2024,LXXIV,Ghali,L'italiano,Toto Cutugno
2024,LXXIV,Geolier,Brivido,"[Guè, Marracash]"
2024,LXXIV,Geolier,O' primmo ammore,Luchè
2024,LXXIV,Geolier,Chiagne,"[Geolier feat. Lazza, Takagi & Ketra]"
2024,LXXIV,Alessandra Amoroso,Le radici ca tieni,Sud Sound System
2024,LXXIV,Alessandra Amoroso,Mambo salentino,"[Alessandra Amoroso, Boomdabash]"
2024,LXXIV,Alessandra Amoroso,Karaoke,"[Alessandra Amoroso, Boomdabash]"
2024,LXXIV,Emma,Imbranato,Tiziano Ferro
2024,LXXIV,Emma,Non me lo so spiegare,Tiziano Ferro
2024,LXXIV,Emma,Sere nere,Tiziano Ferro
2024,LXXIV,Il Tre,Pensa,Fabrizio Moro
2024,LXXIV,Il Tre,Portami via,Fabrizio Moro
2024,LXXIV,Il Tre,Il senso di ogni cosa,Fabrizio Moro
2024,LXXIV,Fred De Palma,Too Much of Heaven,Eiffel 65
2024,LXXIV,Fred De Palma,Viaggia insieme a me,Eiffel 65
2024,LXXIV,Fred De Palma,Blue (Da Ba Dee),Eiffel 65
2024,LXXIV,Renga Nek,Meravigliosa (la Luna),Francesco Renga
2024,LXXIV,Renga Nek,Angelo,Francesco Renga
2024,LXXIV,Renga Nek,Fatti avanti amore,Nek
2024,LXXIV,Renga Nek,Laura non c'è,Nek
2025,LXXV,"[Elodie, Achille Lauro]",A mano a mano,Riccardo Cocciante
2025,LXXV,"[Elodie, Achille Lauro]",Folle città,Loredana Bertè
2025,LXXV,"[Shablo con Guè Joshua, Tormento]",Aspettando il sole,Neffa
2025,LXXV,"[Shablo con Guè Joshua, Tormento]",Amor de mi vida,Sottotono
